"","changes","firstReleased","partLabel","lastUpdated","setID","setType","notes","status"
"1",NA,"2.0","Single","2.0","booleanAggrSet","aggSet",NA,"active"
"2",NA,"2.0","OR Boolean Aggregation","2.0","booleanAggrSet","aggSet",NA,"active"
"3",NA,"2.0","AND Boolean Aggregation","2.0","booleanAggrSet","aggSet",NA,"active"
"4",NA,"2.0","PMMoV- and flow-normalized mean","2.0","linearAggrSet","aggSet",NA,"active"
"5",NA,"2.0","PMMoV-normalized mean","2.0","linearAggrSet","aggSet",NA,"active"
"6",NA,"2.0","Upper limit of a 95% confidence interval","2.0","linearAggrSet","aggSet",NA,"active"
"7",NA,"1.0","Normalized Standard Deviation","2.0","linearAggrSet","aggSet",NA,"active"
"8",NA,"1.0","Normalized Arithmetic Mean","2.0","linearAggrSet","aggSet",NA,"active"
"9",NA,"2.0","Lower limit of a 95% confidence interval","2.0","linearAggrSet","aggSet",NA,"active"
"10",NA,"2.0","Flow-normalized mean","2.0","linearAggrSet","aggSet",NA,"active"
"11",NA,"2.0","Maximum Value","2.0","linearAggrSet","aggSet",NA,"active"
"12",NA,"2.0","Arithmetic Mean","2.0","linearAggrSet","aggSet",NA,"active"
"13",NA,"2.0","Median","2.0","linearAggrSet","aggSet",NA,"active"
"14",NA,"2.0","Minimum Value","2.0","linearAggrSet","aggSet",NA,"active"
"15",NA,"2.0","Standard Deviation","2.0","linearAggrSet","aggSet",NA,"active"
"16",NA,"2.0","Single","2.0","linearAggrSet","aggSet",NA,"active"
"17",NA,"2.0","PMMoV- and flow-normalized mean","2.0","logAggrSet","aggSet",NA,"active"
"18",NA,"2.0","PMMoV-normalized mean","2.0","logAggrSet","aggSet",NA,"active"
"19",NA,"2.0","Upper limit of a 95% confidence interval","2.0","logAggrSet","aggSet",NA,"active"
"20",NA,"2.0","Lower limit of a 95% confidence interval","2.0","logAggrSet","aggSet",NA,"active"
"21",NA,"2.0","Flow-normalized mean","2.0","logAggrSet","aggSet",NA,"active"
"22",NA,"1.0","Normalized Geometric Mean","2.0","logAggrSet","aggSet",NA,"active"
"23",NA,"2.0","Geometric Mean","2.0","logAggrSet","aggSet",NA,"active"
"24",NA,"2.0","Maximum Value","2.0","logAggrSet","aggSet",NA,"active"
"25",NA,"2.0","Minimum Value","2.0","logAggrSet","aggSet",NA,"active"
"26",NA,"2.0","Single","2.0","logAggrSet","aggSet",NA,"active"
"27",NA,"2.0","Aggregation not applicable","2.0","naAggrSet","aggSet",NA,"active"
"28",NA,"2.0","PMMoV- and flow-normalized mean","2.0","otherAggrSet","aggSet",NA,"active"
"29",NA,"2.0","PMMoV-normalized mean","2.0","otherAggrSet","aggSet",NA,"active"
"30",NA,"2.0","Upper limit of a 95% confidence interval","2.0","otherAggrSet","aggSet",NA,"active"
"31",NA,"2.0","Normalized Standard Deviation","2.0","otherAggrSet","aggSet",NA,"active"
"32",NA,"1.0","Normalized Arithmetic Mean","2.0","otherAggrSet","aggSet",NA,"active"
"33",NA,"1.0","Normalized Geometric Mean","2.0","otherAggrSet","aggSet",NA,"active"
"34",NA,"2.0","Lower limit of a 95% confidence interval","2.0","otherAggrSet","aggSet",NA,"active"
"35",NA,"2.0","Flow-normalized mean","2.0","otherAggrSet","aggSet",NA,"active"
"36",NA,"2.0","Geometric Mean","2.0","otherAggrSet","aggSet",NA,"active"
"37",NA,"2.0","Maximum Value","2.0","otherAggrSet","aggSet",NA,"active"
"38",NA,"2.0","Maximum Value","2.0","otherAggrSet","aggSet",NA,"active"
"39",NA,"2.0","Arithmetic Mean","2.0","otherAggrSet","aggSet",NA,"active"
"40",NA,"2.0","Median","2.0","otherAggrSet","aggSet",NA,"active"
"41",NA,"2.0","Minimum Value","2.0","otherAggrSet","aggSet",NA,"active"
"42",NA,"2.0","Minimum Value","2.0","otherAggrSet","aggSet",NA,"active"
"43",NA,"2.0","Aggregation not applicable","2.0","otherAggrSet","aggSet",NA,"active"
